info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\esteb\AppData\Local\Temp\chromatic--13344-uj2Du2SMLOZ2
info => Loading presets
info => Copying static files: C:\Users\esteb\Desktop\Documentos\testingStorybook\public at C:\Users\esteb\AppData\Local\Temp\chromatic--13344-uj2Du2SMLOZ2\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\esteb\Desktop\Documentos\testingStorybook\storybook-init-framework-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\.storybook\preview.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 741/759 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 67% building 745/772 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 67% building 777/806 modules 29 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 67% building 777/809 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 777/810 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 67% building 777/811 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 67% building 777/812 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 67% building 777/813 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 777/814 modules 37 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 777/815 modules 38 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 777/816 modules 39 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 778/816 modules 38 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 779/816 modules 37 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 780/816 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 781/816 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 782/816 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 782/817 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 782/818 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 782/819 modules 37 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 782/820 modules 38 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 67% building 782/821 modules 39 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 783/821 modules 38 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 783/822 modules 39 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\isMap.js
<s> [webpack.Progress] 67% building 784/822 modules 38 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\isMap.js
<s> [webpack.Progress] 67% building 784/823 modules 39 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 67% building 785/823 modules 38 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 67% building 785/824 modules 39 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 785/825 modules 40 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 786/825 modules 39 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 787/825 modules 38 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 788/825 modules 37 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 789/825 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 790/825 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 791/825 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 792/825 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 793/825 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 794/825 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 795/825 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 796/827 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 67% building 796/828 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 797/830 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 797/831 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 67% building 797/832 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 67% building 797/833 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 798/833 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 799/833 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 799/834 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 67% building 800/834 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 67% building 801/834 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 67% building 801/835 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 803/835 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 804/835 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
